temperature,pressure,process_duration,material_quality,machine_load,deviation
57.85811387212268,20.12266716823064,70.03112483388769,0.983777393209626,52.48720896146776,0
81.58110873500068,25.303323030906228,43.624486857910284,0.7887472292489608,57.163774453222416,1
77.91662693962935,29.279562221391924,54.193504462883986,0.7003336282588561,82.60242079023465,1
76.24119817052156,23.95152628579446,70.43306636348666,0.7815863678194596,67.96090658842292,1
76.2834550926428,32.999643649981024,72.73653166114715,0.7653674138880232,65.737109687839,1
69.87753227153085,37.65375416171849,55.59049578503726,0.8985503755341995,44.97898567700145,0
61.02745628514168,36.09380925848659,58.926011222129,0.8901134799296587,40.801407822756154,0
70.75804558193727,28.93278564534896,37.231893799787855,0.8780384148114171,88.18425943435246,1
63.22838288487888,37.45363068424976,54.64456198790086,0.7048730329628361,58.84930836434208,1
79.7511973341775,30.743337286010558,73.35574745279679,0.9186334163351942,70.16065310497521,0
68.52942618497862,28.314570144409803,68.6280752415985,0.7970591237456475,43.98575365936425,1
61.745028032074885,26.9329866822953,67.50998582071814,0.8995167967019893,74.15571428615232,0
66.78614158347007,28.487651567559357,60.746605307714404,0.8669735285506459,86.62833543529806,1
74.12931454275625,28.059115907293858,60.105947379422645,0.8028192776283721,68.78326264987098,0
64.36275447196026,30.85208111187744,50.09518290789829,0.7403728801312323,46.30576611877053,1
61.77779604433569,30.802869905249324,70.48242630303803,0.7283256692981442,69.08607637367383,1
72.43687211491913,30.015230100767074,66.31459416584084,0.9494554999336671,78.31736065523262,0
72.44966571108722,32.18469084873175,67.380282719892,0.9755192626244674,60.32082682870093,0
64.9305682462887,35.95323137393171,52.10947735998629,0.8949364140292899,83.99188739707338,1
65.28961694381677,34.74777067720662,27.699856201931333,0.731030234458145,72.43414766786822,1
72.32049937357637,22.575510157750482,76.45729067630543,0.8206081650664722,84.96244591446012,1
55.51915658502676,17.230394325490224,52.81743815987394,0.9186817600315471,71.17526556236686,0
55.92536225623445,34.67159955619637,47.058363539353195,0.9339462652030204,46.56439860024121,0
62.81555778747564,23.165606507922895,70.4021836787099,0.7354655866873265,55.48458555525946,1
67.86552848288153,28.87617299053658,54.11981040121306,0.7000092156536147,50.08974741262284,1
73.10907565598005,24.149434869703203,75.89904576069932,0.9136411137641816,85.44132488584312,1
84.75356216949552,20.9900978120999,69.25508924365046,0.8069788527958617,78.02000336437413,0
78.5765962320202,32.70731364102394,70.25353984800716,0.7763443994854781,73.81991844550029,1
68.40061470036574,33.79577580151324,39.51066433199199,0.7038692409368575,55.048315981581084,1
69.80983792097311,27.1174479963664,78.179159780796,0.8620898220284499,49.202238602510675,0
59.97470635362191,17.04478853927545,63.91875796850784,0.9553452206277946,77.8225543994456,0
69.8148686400761,27.268777758737585,54.460842911306955,0.9872894938817764,63.707897293953984,0
67.11341361079862,31.959020027012734,62.15082701013377,0.8697234851839868,51.28947760753145,0
73.22718560338089,22.605442156129357,33.356471506525196,0.8543383983219682,70.83109890826375,0
61.727690564476774,30.91679959889578,66.12979217221006,0.7255169156467723,42.0166926069226,1
75.19346514241172,29.923450754135022,44.559427377268925,0.8646618404627799,56.30851270641267,0
85.32738913002578,32.89645749800544,39.70994571234698,0.8139937236896184,63.42784972955673,1
68.91239851543142,30.597901842070765,37.16461220673163,0.882140584265073,47.397916705470294,0
74.01711722098942,25.13465529559222,76.69032562484888,0.816617904362964,89.23272387954198,1
76.90143991711112,35.982857508322454,50.561049094608165,0.77208973703511,50.45486822948071,1
65.98779528114164,29.20735213486515,83.00591564874749,0.7284895825685129,46.51765650216328,1
72.24092481810416,29.86347730245034,51.96297805421553,0.7944755333766687,50.17674369434482,1
70.12592400781794,25.333660204634022,34.3896306361058,0.7289934502863257,78.45305665798621,1
70.97676098548831,27.783588744042447,43.25213340077011,0.7530690852471952,61.27528296359214,1
62.26990216144534,25.575986429865495,78.53717430010408,0.9962008475738637,68.27079698762691,0
70.24510174258943,29.135269700382885,57.66152733094999,0.8332310670719856,41.050457849318036,0
74.9799829124545,38.558542400711715,51.77569055264099,0.8595615299515049,41.72156542866573,0
84.51143607795042,23.140494285343216,62.40027338779181,0.9620855586211645,62.29127749135081,0
79.59270826085206,21.932193010616295,67.52674104251318,0.9986706701472063,80.83276216008117,1
91.53182457511556,37.35585163746804,76.76098223853691,0.8748143348034044,84.26194393537827,1
62.326524371119504,28.95338161424067,81.7274884483939,0.9437421463132515,44.33532837978201,0
78.72320636720679,26.654636306700418,54.60347031316371,0.7980823073010026,66.91815510505114,1
71.83342005738352,35.199523436980385,40.10928470876942,0.7917231872341873,85.66148431396353,1
91.89802933217672,26.97192230131568,53.79802258315086,0.820811116298368,59.39863771989432,1
61.91701714644849,39.13004856773468,63.90420759874329,0.9017521788020947,81.47829157141842,1
61.602781578192236,33.38962935669635,45.54361610684084,0.9046575067765297,46.68478271997181,0
64.00607354555977,27.560442959271487,45.642736276574354,0.7945718303948353,86.76972448338994,1
48.76104275690193,40.786541066327516,65.15681822324828,0.7399629772409886,77.57116587656513,1
64.74244978319238,26.97142538498331,59.270214726443236,0.8897188769396526,87.06671963934508,1
62.40867338446302,33.71047686004653,60.4919549311738,0.7384977586566294,73.83086167762532,1
71.50393786476208,31.49646290203246,48.62256997949896,0.873547752468799,58.17019659997135,0
73.4175597577716,36.50870644699399,56.54398928691349,0.9080266384168927,86.90905862623612,1
88.76170839215887,37.807555983634266,46.136502835975435,0.9101834489183355,53.77833881545892,1
79.5042383818605,30.160020745328833,73.3529761668718,0.926041633197879,56.60862610308663,0
64.23096344337597,26.232910648269083,75.52874002085629,0.9618578264696993,75.04042090008701,0
61.01585328651642,32.29986071469558,32.307182066428595,0.8499876975894365,78.26581497626931,0
74.91919171506505,26.61142315123947,46.05733709711385,0.9190747568588713,86.47017419245769,1
56.797667929793576,40.066936237633115,37.55206117364881,0.885751820609751,50.24012045281047,1
88.31458765854353,30.682676655413687,50.249640983896526,0.7559919819393047,79.8999017609612,1
81.79440120721287,28.173392243439455,58.748430453144586,0.7077068934608224,76.92730266984817,1
65.30824347895295,30.923401529324543,38.255321704522046,0.7853624157030801,43.18972781267989,1
52.868654709091224,23.264368552351517,46.1721028031203,0.8329101119012858,59.36115706051035,0
83.53872374165412,25.141929807446743,44.94063941877752,0.8851317833285969,54.13827285300493,0
68.85460154747382,36.00206953972213,63.10900994098416,0.9549877991509617,55.22452121770152,0
82.37816311973462,26.71552860514302,61.04016505554375,0.7588737150118496,89.14734397773503,1
54.05572341205633,24.7654450865903,49.1739366999412,0.737664936969543,72.1388706739964,1
64.00624977046228,32.68326376263643,62.65231308209097,0.9890439842422982,75.88380788967498,0
70.05243699718183,35.928520773314986,51.79979873119102,0.7324133678129221,88.83088186575046,1
70.46980593764742,33.594766553325336,55.9251733451092,0.8435473210321567,58.86008912288193,0
65.49934528520757,34.98023842902908,85.10178135447805,0.8756691186379906,80.0920084226403,1
76.22849932347499,26.216024557152696,80.10691577685522,0.8624123262722314,61.72654816522477,0
59.32379570617405,22.89094666629078,40.506281446086035,0.7258096471098829,83.47668359074899,1
68.57620514978707,37.506668259777435,72.44598626818762,0.7171080742010858,49.03287706556516,1
71.20295631711899,28.38660080578932,72.17094831737388,0.7316450282383107,87.38430885321398,1
75.14438834058748,28.745834917724764,42.776050668710724,0.8756763051617837,50.93858542054399,0
77.11614878088889,36.64097070924529,72.2816646563229,0.8633034662902963,56.311025349046574,0
58.75357908162131,32.7811500470033,83.06897877618829,0.7701222376110233,77.80961170533902,1
54.65885829264378,32.279438860408035,43.16182790633379,0.8913322425536775,59.68775707827034,0
82.7767682189851,40.825011724505416,46.237457684786044,0.9460202506166948,70.41056883832233,1
73.32314011979592,26.782408848099287,75.26492200265254,0.7124736879539781,62.22867505347142,1
62.51513463443446,34.63920064040619,64.07242966238472,0.8494389830644127,77.1184968544891,0
85.51151975522524,30.285065624485423,68.27214412859286,0.9067931236308071,51.41656261843055,1
71.15674634292859,31.342961394316283,65.10883824600745,0.7756935781209061,42.92289936184385,1
81.79297184063826,37.64234213206266,65.86043881392216,0.7923312715879447,54.99646987365331,1
70.67518481410109,32.53917878144812,40.102918075333754,0.8840913708968151,63.715433243421515,0
90.60747924881987,32.69148039524816,75.70976559932173,0.969380588033121,48.40100260963393,1
87.55340842443204,35.362536686549014,77.54384988641661,0.9429773260908698,57.739864482819435,1
67.51035851520926,28.175236352285573,56.559138838979585,0.874939065729875,59.999150914678424,0
79.71570950954356,25.803951663304968,59.34784575279206,0.9190665153271748,42.869592184413676,0
76.45375949585147,24.775954029894834,37.03338746166417,0.8094467410623396,69.16536240921023,0
83.68631557532349,20.16821705311999,67.71382134026753,0.8922896584296273,84.21717139856437,1
60.35076539419896,40.28103564970161,68.58086162571216,0.839854477338267,47.58714564765262,1
76.8605145999844,24.483958171391585,59.067134745010335,0.7569808409372683,69.8904006700757,1
80.58424486849587,28.89373188207114,76.86530039805754,0.9105214821631771,73.23696024554232,0
52.41260513576886,28.615933500555396,54.98884153530089,0.8669393912046466,60.96673402096442,0
58.16741487334225,31.537033489045506,68.469088888404,0.8075864745860774,75.0548793682135,0
49.607678222398995,34.078686062696484,44.705034919618264,0.9734017570235892,60.5365771745506,0
67.30593165555442,34.30236744179873,59.64671773688643,0.70628023534802,65.23186439887175,1
77.17542255795962,27.08461280715531,57.384686131457464,0.7947319453748488,40.36765222772135,1
85.02357052096028,29.164391431067944,63.37961883061412,0.7170644193332939,74.58600570673444,1
70.74094780419775,31.412899752441497,54.45709606749962,0.9299581948664881,73.06713394723621,0
86.28615545571292,28.756544369082263,58.027911064924986,0.9106322362341378,41.92004386631723,1
56.198985417851084,38.03672788009996,72.3907075716226,0.7994056656208951,58.41250536975666,1
52.96617560644845,32.45487475819126,53.44853644142674,0.902698870662122,88.95159203958337,1
69.44452301103381,33.67438893024909,35.90134348891981,0.818781167858785,61.03682812843084,0
73.84065448939307,33.31440634333706,86.24375856308131,0.9268761374267303,65.09727025659208,0
69.67305251905907,35.86736928742663,80.72181118035729,0.8362550988210118,85.49650790798593,1
49.325578999601234,30.905107793518535,40.616059573415725,0.8236839183494996,75.86309379328782,0
69.10879960487212,23.515840260220767,70.34561707867792,0.9804189746464903,69.10350655621119,0
56.95530499495147,31.998439758763208,52.455378441729856,0.77526372996721,79.89023406705363,1
76.69672548830039,26.743215531040853,63.952308229965894,0.7361342019989696,83.21831332279866,1
73.66598246096848,27.356916591251217,64.4133619352024,0.8753629339778375,62.84440358686334,0
60.60120213672645,32.931820093775464,56.48388299525517,0.9907965436852537,63.75541824659177,0
64.86133082663306,36.19141535716818,48.24351501620406,0.813351764118156,59.30254678259179,0
59.40786478111048,30.106357883680307,49.64188421525611,0.7186110290886344,88.33530700092302,1
69.37320902726829,31.544165062994818,46.257121267781365,0.8017915801928702,74.85831271451752,0
79.55142320501238,38.51107472317619,47.522666876543326,0.8517794962958676,44.16115331040361,0
60.14273953664456,31.203765897442842,58.99232564925967,0.7485769019896641,83.14798116565092,1
75.04046515517844,43.008415570901974,49.26360016333872,0.8974306654169476,64.0279970418134,1
64.69742381627559,32.827548228157724,70.2307809856893,0.9993248167030602,43.43769532112437,0
62.07127167737656,21.19618620422091,82.30869233003891,0.8355218427944331,67.48586275816555,0
68.92969640045442,33.76670810552266,51.29920137944936,0.8064185670190638,60.85821394878511,0
59.64757677580626,31.90579192441389,63.591067508030655,0.82021125005034,83.88747024313125,1
64.46350694652818,36.44876377041373,67.495276654544,0.7345438535185603,50.199730180469366,1
58.021221074111516,33.365906756349794,67.08003406378911,0.9649820804278672,81.32323047460915,1
89.6472513291639,29.307720080081133,61.139329018741314,0.8244476966564056,67.88443455927263,1
70.35263551971728,23.878508818553172,71.14023627539584,0.8161823234274523,42.730515160673455,0
63.00274492007414,28.954883713569874,67.23373429020985,0.8979070818791423,88.59226506627422,1
72.13979910734221,25.7473977289535,41.43506366509053,0.832610026279337,65.63076220516,0
68.8767195030917,27.097382750976386,73.03734096583909,0.8944700406423538,54.543842711579124,0
67.79030400466777,32.942892022103045,73.30936255900113,0.7184338870392362,63.470342099462904,1
76.14166700043425,38.34952252175703,48.550708437321276,0.9441170031166682,82.89288917587444,1
77.57507710047305,31.973357649114906,60.56906753171403,0.9821511858638208,55.245156219253175,0
64.69498852389472,24.020584689824076,70.24993489216604,0.8946296158478158,49.63381982433501,0
64.2418175935532,32.2230133411007,56.86029270630958,0.9863697786576433,46.453562346544075,0
67.24948302848355,35.98315743322826,76.09467071649019,0.7454296943109889,54.89296991951056,1
46.980788352644154,26.95108547840309,95.45808741929042,0.8432248568441061,79.00240435200217,1
54.84808937801448,29.32991416663541,48.210209510475266,0.8805420201836341,63.58131825976308,0
83.66874267444524,30.073440973645987,39.28433095269338,0.874520994226356,51.374080184677,0
86.44967713501283,26.075508434588798,64.55727893407314,0.8204385337267129,48.30924998048746,1
67.50963960443622,33.2414021692193,70.82343757689215,0.8014253228098784,56.636473825518955,0
75.76556963055766,29.395259256961094,56.53700439232846,0.7380472067651256,86.99621864428545,1
73.11250154543536,32.09766221953514,81.79890994981551,0.8175227351686835,57.15133562950122,0
100.78880808455239,25.562539110989498,39.92091300415127,0.7487982445316455,89.40620379773176,1
81.19574911434577,27.812708498382946,70.39377934547417,0.9203097029476655,64.26152278826781,0
68.72082408519233,33.61190678913886,50.9120876886166,0.762649280648377,48.95819591450754,1
60.44459559399574,28.135834239541165,85.79066859310944,0.7175695915853602,84.55700458967547,1
53.93553679742428,38.63481925616703,89.88773029752177,0.8657098413451703,63.017768656741346,0
72.03463635867223,28.001819071926988,48.500151183249784,0.8785689198158204,75.48356717522623,0
62.436492547156966,31.12342362875943,51.7566429613713,0.9615739183841516,89.18557916045759,1
55.77746290402326,34.66295415936545,72.89381830469702,0.8730944837253045,42.5087675159987,0
63.534271157574736,22.908171335334842,54.19304025315728,0.8036442561170337,44.83472798937836,0
59.18451996385605,21.19595594009612,59.318831731016424,0.9409035644578961,76.02283707313781,0
86.87141635072564,22.371718427149524,60.38082630813615,0.8620836679562263,54.0912501647736,1
78.81639756949451,36.31292051713591,31.204902657035156,0.7237840853893575,49.21506984750495,1
69.92027358683383,27.240709270537767,59.79243380858644,0.869755168093974,41.968093990986475,0
84.79944138890026,42.79099642834126,49.654083389037396,0.9724055636264988,41.09233559931009,1
70.77368307647619,27.178762006713058,52.60315766400342,0.8188937876494662,78.72428015598955,0
61.38715798671736,30.922756515985185,81.65448005203221,0.78889774056994,46.7216713684775,1
85.23124077269657,37.71054976283938,41.152396585811154,0.743040837105406,63.38603079855754,1
75.38910043684659,40.03046444079561,72.19807780121965,0.7454336565806071,70.29484075897415,1
59.62753845673544,40.30751788318199,55.81555604502287,0.8298314453025456,61.41759002844231,1
68.09661321916391,36.04183115296571,55.80359747256249,0.8787039472484588,41.35533261681166,0
61.24381746615243,35.12031262905731,71.85557844077567,0.7241846215508805,79.17507512939545,1
56.172002690356635,32.96263474600592,65.10076941853336,0.9818705767075497,40.52566122708267,0
79.26177547531641,33.89180538083319,68.55919495829296,0.9265400852335588,78.0944947188742,0
89.0941664047013,27.244071418357333,74.52276990799291,0.8759871754850987,84.66522468940613,1
56.01432426180859,25.909005582888465,55.030374252250155,0.9485316012816972,61.641996052858616,0
75.62969236690572,29.98312771294524,50.81644898238375,0.7240560270436339,66.77712365488992,1
63.49357430878173,29.149076887375358,43.72274210163303,0.8430516633199373,63.849169630882685,0
65.12874616235304,27.733859753363625,47.61884205031567,0.889027938058499,59.46043093117194,0
64.07606075761132,33.481937237283574,104.23641637963088,0.9485958718354868,84.37122676851801,1
61.36009230320184,34.77652604285255,78.67019371105181,0.9350408680147804,84.69667553349953,1
70.48521627944827,30.442034431459238,39.733884506879676,0.7831207749140199,56.79081823207673,1
61.69049883588962,37.38765040527631,40.16313064884645,0.9822640508677614,70.7534877007349,0
72.70456825779839,24.291554429332475,67.22799092577738,0.737303752429261,86.34537810729321,1
69.49761890550863,29.03170270360141,68.2089719606695,0.9625400855863456,88.10292494706758,1
67.6105195313359,26.415888396985977,68.23325752976046,0.9912820748813855,65.44795202110238,0
60.92436337958402,20.6673169146347,56.175663096694535,0.7531460569667876,62.641240264216336,1
64.23228669431667,29.586596570786504,58.118186099956496,0.9166198192611356,53.93471579642629,0
77.55391225825755,29.39126245808358,64.91819286239036,0.7120856556333995,87.9435936595205,1
75.00917187624381,37.567248716210656,61.28839509439996,0.8216268475417464,47.14071522364337,0
60.22444755201449,33.154058422773886,26.71049440878697,0.8548849897593022,68.99147880238625,0
70.99332305429226,24.879065878353977,56.553005541372094,0.8741935677728903,54.12751337593194,0
77.5138712337179,39.27046283167094,47.2289034860953,0.9807811744745678,53.95041451738983,0
53.305947188786284,36.10516847762676,62.62817128362768,0.9016752061882584,60.248429368809425,0
75.43360192379934,32.910488517343076,104.77888503905115,0.8443833853657711,89.93964679078272,1
63.37376241054153,28.86757950575084,65.51222498211456,0.9429025108797668,42.7483153419911,0
75.70598668593159,25.202803816382602,55.297054707414034,0.9851598462863227,68.92709091017657,0
62.367408434574834,28.138966119644735,73.82702252965878,0.7066198446046872,44.12860790176386,1
51.95117899335481,35.443743098520926,67.24031830813819,0.9947563816768117,47.72604149952595,0
53.72457562116837,39.42293152967304,66.30141735677762,0.7258396417191041,61.97814708864493,1
70.48084946661382,37.71621764136094,69.10275889823507,0.9443160337806284,65.52300656732206,0
72.59722501721483,27.55575289106863,90.84815347244312,0.7841004257654237,52.9396204182262,1
60.956833748955916,24.401912833554945,43.03667347011127,0.7396538973261615,55.82285654372081,1
76.38592458777374,30.70443123455602,67.10448115217181,0.8319566919141504,44.348351012796655,0
53.3847993773104,21.157803172185744,46.10428305027692,0.893186973834284,55.160989192212526,0
69.33920201352683,31.615838570923906,68.33268969513372,0.8142855535070425,88.3279219690272,1
57.889838002375434,29.261987068506656,46.21970232770858,0.7163696224848096,87.23536908362408,1
63.48163892197841,27.66981749065879,53.73949779592373,0.879838341897615,56.74391450684925,0
70.47398671316414,22.02648466366602,55.57365128643141,0.9707209828332024,68.54269681393808,0
61.39586634716048,32.568000532848586,74.63725079017064,0.8149646097841755,85.47976955554722,1
66.15444455770175,27.336495801690443,73.7768166591362,0.764899833289248,40.30919113204483,1
80.0629280921444,24.15041582144856,41.31423935330423,0.8327732037798445,80.53417851687959,1
64.23108130476851,15.638688933591753,60.824011664997734,0.7145088133146342,87.41847763944594,1
78.35692112065142,29.862425474746818,49.35630217876241,0.9461462753440825,44.56628671667785,0
58.702931453423815,38.86125798334872,41.12242633986998,0.947902243285056,48.07238430164605,0
75.29804177915283,38.30629607273935,56.74474424363444,0.8764001390288885,88.03731513856778,1
84.41568620657901,27.714518717068643,55.3727581731627,0.8059308666815168,66.87700718201731,0
45.283554998727105,26.988939698191096,96.40074729518284,0.939935009333735,40.709831723586184,1
62.03104744529523,32.34387128037512,66.49439738041045,0.8664061074365101,52.88159993817646,0
75.7707212718054,25.008072804058543,39.33573748868644,0.9477796925650048,62.49718371344298,0
67.96954613957007,31.50895949909733,51.52838993743587,0.8894376377749061,74.64544555123838,0
73.71145873371309,33.83040139192345,75.32074943144097,0.9353216419638392,76.65801890683997,0
63.960148132841795,36.13466611942154,91.32664159304888,0.879568897965328,89.7710756462728,1
70.865897874729,29.499229617600236,36.210250316430624,0.8242423204646998,54.37555996918795,0
68.44322764607921,28.98163124911517,31.801134222914325,0.9873837579778413,66.91100509342377,0
81.67782061659807,25.610087066217194,88.06447763057673,0.8623341474636534,66.66617739298025,0
72.54420843301213,25.8655982298007,65.84421266056356,0.8815268555621615,60.28226297236188,0
73.37602662075201,28.867605540492367,46.9756090218545,0.7661462918244247,48.45809469212101,1
65.88123033877532,31.83682753408089,68.01943629183653,0.887695236828183,88.87282815919212,1
65.12393775927507,34.567923131166246,20.463783914746834,0.8714822948448832,82.66585933332931,1
65.6744181218038,25.984105246598276,60.050632598957414,0.7554515193841075,64.91665141471186,1
73.94452142378297,37.46344284479761,64.91731759264628,0.7178761292059431,70.16227113420149,1
65.79015519179737,28.644381994787157,73.86405209306744,0.8813077959144313,51.36305267798311,0
72.89774856896413,29.89316352825782,44.791560715611936,0.9291076808050962,67.18935351958734,0
90.75400798645438,26.263941604260882,61.28530742105038,0.8570204112766024,74.7485066560738,1
78.71124703431693,17.878798698635293,46.11863060910619,0.7680317875958936,65.75835141932944,1
66.73976467832159,34.42022698180525,63.830756335114756,0.8999565930079104,89.51425852924706,1
82.01213922163944,33.684219485462165,46.56980516455464,0.7240317179828807,70.5670828123863,1
65.91924626978448,28.593362214408934,53.87848741259669,0.8325501114405863,58.54868562960846,0
49.61875464822146,30.33495358612436,45.062769078146566,0.7490100275195261,78.6076013807919,1
59.91913689082596,32.5796960885205,69.76704362735485,0.755337715317965,48.523125579082105,1
51.29208078974145,22.187270715567287,72.87676674984998,0.760688184747461,59.22579068531333,1
66.48486515958692,27.354736613268525,56.480691450638794,0.8160121171131933,57.347947518879295,0
70.18418379189552,33.971323398109135,60.573569924400424,0.7153450616861192,61.59035475538886,1
86.76437312275283,23.728552884153753,38.27112878049684,0.8193380322787294,79.08899129643632,1
73.26927373764163,31.467789660833148,55.50485027989819,0.8535122341344102,64.20865160817037,0
67.80899471191135,23.217090976882975,59.24693074437383,0.8449882854898976,79.70072251329813,0
78.2940558118349,32.33214991216763,99.31189636544963,0.8148352301209121,68.82444515699329,1
47.88864690992115,29.821792588512583,43.320494613387545,0.9517439824212257,57.103471732877765,0
72.35614558108566,21.924340920472453,81.96265858128656,0.7435980077261511,80.49893718417363,1
77.70865193886966,35.82369677228586,74.95288160198712,0.8517090231344122,51.91448352765458,0
55.214137542201584,26.327042116009753,64.20954606735205,0.7186124250869662,51.219148989989776,1
81.43754043206928,25.948737814928094,86.379307262927,0.7213467036633728,65.2251462027418,1
73.38496407494414,31.002845986154714,65.58158208910294,0.8721597549031289,53.04246229810445,0
65.84712086099199,35.743186747143575,65.83738793501894,0.8698055274663463,40.454351747560814,0
76.32781866106285,24.920890905108017,59.20319020473682,0.9634100538533371,72.41487636494008,0
92.70692857804396,30.30839924923986,78.35353323627942,0.8673621026980219,65.55469107361989,1
71.81866255058495,32.14408250165287,76.44703850716326,0.9879373061214551,62.275890724658055,0
72.48220586300336,33.46552803631572,50.614840687556814,0.7146084545199789,88.34842573091576,1
65.40639100459757,30.882207776386124,40.211292081018485,0.7294023054342222,68.55995919814569,1
61.50155630535208,28.164860804583387,56.955290439065145,0.7132197584711144,83.17157888946923,1
78.30335816544246,25.862048896756402,47.99942153403531,0.755583055100062,46.97251181025801,1
61.43916174091133,30.430719415231874,59.04713138076967,0.8623810332825034,68.46032315647139,0
70.71566237219392,24.639304940071966,78.56157202026209,0.8936716544282284,83.39898133654515,1
65.22342553234883,15.393247582526964,53.14047517369815,0.7136755473846006,69.1552878639949,1
74.78979825746391,32.18279902078834,59.35764928032638,0.9837912669536798,75.90070890635008,0
73.33662105286949,34.519674205430974,60.87034102212593,0.9526496129951143,58.60217839061037,0
80.375399442579,18.18533782229081,72.72646323307927,0.788983744647128,44.62247585185333,1
64.89983601145254,24.95134647645031,26.29665999023092,0.7231562590679403,62.895014756353575,1
67.30125064706628,33.09577130502599,50.89949557852055,0.7509661219657171,59.72396954194288,1
60.21236284217693,40.2874773485585,63.16925538419209,0.7380833241264918,83.35300911894737,1
65.55706739923889,30.10396853837704,78.00118434640292,0.736985133789684,52.19976511762361,1
73.77300493044852,26.35998529385433,52.621463287406925,0.8555685065997202,88.3367113767554,1
77.56988616645351,29.0855177944758,31.85170940937189,0.77375423274802,87.9069059902248,1
60.77834675822375,36.87438209574093,69.29567168949204,0.8074419149587433,52.381582153571934,0
78.6960592010566,26.770179104377323,50.46956416761556,0.9968516000152967,57.40259777386602,0
83.55637858804951,26.00403996674873,42.155000113644576,0.9052942746776034,84.77778704369425,1
74.13434903223701,27.58628238908984,50.63481915430164,0.9846942001141004,88.33111104480537,1
88.76795812558066,25.233356958706437,57.232119635162256,0.7427669665099347,62.1719551418022,1
62.26210800896427,30.613351579973976,50.92883003192681,0.8146418424497708,56.049852282044895,0
57.55345296688583,38.1233922923478,26.916509143513963,0.8664195409847062,66.3047006625771,0
52.212797510957216,31.615396365580146,73.45599295330697,0.7230274185666213,74.38846031828675,1
84.96044311489183,28.738232489368563,79.12312561918083,0.7012562330883874,53.673725768748994,1
76.54365656354058,28.54094365542228,69.77282987009258,0.9011303001390752,76.82365873095364,0
69.44415329089544,22.184045956516716,42.93471494362775,0.8925458550404306,42.582867855732054,0
72.7996862631982,34.415548885735795,56.97762699078723,0.8232366429998835,42.46472463822082,0
58.74510952701623,29.61081401493599,59.90218027155813,0.8468932228096098,59.314385257277266,0
94.45751979616827,29.09760043204687,68.98191584342865,0.8246329001776269,57.67365960303603,1
71.29221181975228,45.965537839224304,70.02510733077122,0.7072015134534666,55.78166076835761,1
71.09394794604893,31.49376454182843,48.987393018322564,0.8006114818652387,64.5509881334455,0
77.25766623898691,26.24104474952408,61.22993334620341,0.7531246766191869,56.036679115578565,1
74.81009231736714,27.868212018972283,66.85920606922862,0.7295272567304106,49.612895923404594,1
72.23884024279131,35.74222854598378,81.83733483220149,0.987016130166805,55.473477454430046,0
62.09525544554688,30.56635205268882,70.56759809737085,0.8798079175126496,88.74521364051175,1
74.71468357135996,22.808610108413166,71.83585031063278,0.9185968852709808,60.55567084974243,0
88.82024496475034,34.596144672876015,61.257399418940416,0.7946091229798352,62.235638842916785,1
83.45420046154977,26.65927957230503,81.15688717805256,0.8179441388482045,68.827249497557,0
85.93186626639397,39.366488881087726,66.14644193939246,0.771077198169017,89.16703842071132,1
64.88784323568815,35.40024032857324,47.08368134739644,0.7290897012896274,52.08006382178815,1
60.10395179741419,27.763390521706246,81.05054955187786,0.7537094912324751,74.06410552662169,1
68.74213079900352,36.40508180867556,70.46854908808541,0.9392542135889457,75.7992346770862,0
70.55724912288694,30.339277552637018,53.354339683072766,0.9032637415551328,70.3662208396533,0
80.94191518470949,34.263868375611096,52.80760548901135,0.864078662795643,44.4289169818322,0
53.07535370285181,32.42366408647237,64.44863317711143,0.8425269618600304,73.84361379137883,0
85.29550319460614,25.768216725045633,66.94777192901377,0.9767302850968373,43.204735551808774,1
68.4199210142101,26.78225083841269,62.9593839844681,0.7218204843336005,69.80713247749485,1
65.7311893005258,35.14980408790581,64.66963010164328,0.7841802439713748,76.97905886108714,1
59.87895624739832,28.326123339467294,85.49936061864571,0.8049813560712142,50.54849453099752,0
53.451433281342304,27.981757683790015,76.07314728352328,0.9347277436638364,82.08110037713871,1
78.23170583961914,25.224387103253235,62.85953386897536,0.9977543860485913,41.517690276650214,0
70.73317967188405,32.11799532796731,74.11965871151224,0.7722011544271459,82.1906431829153,1
57.10039100258946,40.31262459621573,44.512141447086904,0.9622922002411242,63.01645253213825,1
57.04921227936384,24.662335428728635,65.96890574920214,0.9491868281295374,50.87939699658222,0
66.64215300709871,30.12109728336379,87.13959524599665,0.7673972192925299,46.6889072496984,1
86.69021525289392,37.061102777077146,56.729311569114394,0.8197997740597668,87.66535837911863,1
67.40408648636395,29.601793043771423,47.28549107071373,0.8229018607877557,43.63327937905784,0
54.96857046881894,32.26185898124867,50.21866667110409,0.9934662005579675,49.95467099679628,0
67.54256935914056,24.688032359265602,43.655504439864174,0.7542675704136694,57.3911173716523,1
67.2727643025233,32.141535486038244,48.22857137808445,0.9397473913314346,71.01174244805603,0
43.03113357058429,29.064278674977256,54.442378521149564,0.800257814251933,67.24005426380492,0
69.45705133482188,34.928649978399314,38.91649471232037,0.9192611037328481,46.2821746206157,0
67.69065469791322,35.936930257823754,60.234275009244044,0.8260033012886988,54.48639918691073,0
76.96206364813418,42.94781821009307,73.53415760679971,0.873507928934962,51.9375885543012,1
88.48956094945345,32.89816586606788,46.38365729779619,0.9497835319978394,50.67714272451707,1
